"","Year","Cause","Age","Female","Male"
"2010",1991,15,95+,0,0
"2010",1991,15,UNK,0,0
"2010",1992,1,Total,209,216
"2010",1992,1,0,2,2
"2010",1992,1,1,0,1
"2010",1992,1,2,0,0
"2010",1992,1,3,1,1
"2010",1992,1,4,1,0
"2010",1992,1,5 - 9,1,2
"2010",1992,1,10 - 14,1,1
"2010",1992,1,15 - 19,1,2
"2010",1992,1,20 - 24,0,5
"2010",1992,1,25 - 29,3,7
"2010",1992,1,30 - 34,4,3
"2010",1992,1,35 - 39,1,4
"2010",1992,1,40 - 44,7,9
"2010",1992,1,45 - 49,7,1
"2010",1992,1,50 - 54,5,8
"2010",1992,1,55 - 59,4,14
"2010",1992,1,60 - 64,8,24
"2010",1992,1,65 - 69,10,22
"2010",1992,1,70 - 74,25,35
"2010",1992,1,75 - 79,26,30
"2010",1992,1,80 - 84,36,22
"2010",1992,1,85 - 89,55,17
"2010",1992,1,90 - 94,0,0
"2010",1992,1,95+,0,0
"2010",1992,1,UNK,11,6
"2010",1992,2,Total,5,5
"2010",1992,2,0,1,0
"2010",1992,2,1,0,1
"2010",1992,2,2,0,0
"2010",1992,2,3,0,1
"2010",1992,2,4,0,0
"2010",1992,2,5 - 9,0,0
"2010",1992,2,10 - 14,0,0
"2010",1992,2,15 - 19,0,0
"2010",1992,2,20 - 24,0,0
"2010",1992,2,25 - 29,0,0
"2010",1992,2,30 - 34,0,0
"2010",1992,2,35 - 39,0,0
"2010",1992,2,40 - 44,0,0
"2010",1992,2,45 - 49,0,0
"2010",1992,2,50 - 54,0,0
"2010",1992,2,55 - 59,0,0
"2010",1992,2,60 - 64,0,2
"2010",1992,2,65 - 69,0,0
"2010",1992,2,70 - 74,0,0
"2010",1992,2,75 - 79,0,1
"2010",1992,2,80 - 84,1,0
"2010",1992,2,85 - 89,1,0
"2010",1992,2,90 - 94,0,0
"2010",1992,2,95+,0,0
"2010",1992,2,UNK,2,0
"2010",1992,3,Total,28,35
"2010",1992,3,0,0,0
"2010",1992,3,1,0,0
"2010",1992,3,2,0,0
"2010",1992,3,3,0,0
"2010",1992,3,4,0,0
"2010",1992,3,5 - 9,0,0
"2010",1992,3,10 - 14,0,0
"2010",1992,3,15 - 19,0,0
"2010",1992,3,20 - 24,0,1
"2010",1992,3,25 - 29,0,0
"2010",1992,3,30 - 34,0,0
"2010",1992,3,35 - 39,1,0
"2010",1992,3,40 - 44,3,0
"2010",1992,3,45 - 49,1,0
"2010",1992,3,50 - 54,4,1
"2010",1992,3,55 - 59,2,2
"2010",1992,3,60 - 64,1,6
"2010",1992,3,65 - 69,2,4
"2010",1992,3,70 - 74,3,10
"2010",1992,3,75 - 79,4,3
"2010",1992,3,80 - 84,3,6
"2010",1992,3,85 - 89,4,2
"2010",1992,3,90 - 94,0,0
"2010",1992,3,95+,0,0
"2010",1992,3,UNK,0,0
"2010",1992,4,Total,94,83
"2010",1992,4,0,0,0
"2010",1992,4,1,0,0
"2010",1992,4,2,0,0
"2010",1992,4,3,0,0
"2010",1992,4,4,0,0
"2010",1992,4,5 - 9,1,0
"2010",1992,4,10 - 14,1,0
"2010",1992,4,15 - 19,0,0
"2010",1992,4,20 - 24,0,1
"2010",1992,4,25 - 29,1,3
"2010",1992,4,30 - 34,1,0
"2010",1992,4,35 - 39,0,1
"2010",1992,4,40 - 44,2,1
"2010",1992,4,45 - 49,4,0
"2010",1992,4,50 - 54,0,5
"2010",1992,4,55 - 59,1,4
"2010",1992,4,60 - 64,3,10
"2010",1992,4,65 - 69,7,11
"2010",1992,4,70 - 74,17,16
"2010",1992,4,75 - 79,12,17
"2010",1992,4,80 - 84,14,7
"2010",1992,4,85 - 89,27,5
"2010",1992,4,90 - 94,0,0
"2010",1992,4,95+,0,0
"2010",1992,4,UNK,3,2
"2010",1992,5,Total,22,10
"2010",1992,5,0,0,0
"2010",1992,5,1,0,0
"2010",1992,5,2,0,0
"2010",1992,5,3,0,0
"2010",1992,5,4,0,0
"2010",1992,5,5 - 9,0,0
"2010",1992,5,10 - 14,0,0
"2010",1992,5,15 - 19,0,0
"2010",1992,5,20 - 24,0,0
"2010",1992,5,25 - 29,0,0
"2010",1992,5,30 - 34,0,0
"2010",1992,5,35 - 39,0,0
"2010",1992,5,40 - 44,0,0
"2010",1992,5,45 - 49,0,0
"2010",1992,5,50 - 54,0,0
"2010",1992,5,55 - 59,0,0
"2010",1992,5,60 - 64,0,0
"2010",1992,5,65 - 69,0,1
"2010",1992,5,70 - 74,1,0
"2010",1992,5,75 - 79,1,2
"2010",1992,5,80 - 84,5,2
"2010",1992,5,85 - 89,13,5
"2010",1992,5,90 - 94,0,0
"2010",1992,5,95+,0,0
"2010",1992,5,UNK,2,0
"2010",1992,6,Total,1,3
"2010",1992,6,0,0,0
"2010",1992,6,1,0,0
"2010",1992,6,2,0,0
"2010",1992,6,3,0,0
"2010",1992,6,4,0,0
"2010",1992,6,5 - 9,0,0
"2010",1992,6,10 - 14,0,0
"2010",1992,6,15 - 19,0,0
"2010",1992,6,20 - 24,0,0
"2010",1992,6,25 - 29,0,0
"2010",1992,6,30 - 34,0,0
"2010",1992,6,35 - 39,0,0
"2010",1992,6,40 - 44,0,0
"2010",1992,6,45 - 49,0,0
"2010",1992,6,50 - 54,0,0
"2010",1992,6,55 - 59,0,1
"2010",1992,6,60 - 64,1,0
"2010",1992,6,65 - 69,0,0
"2010",1992,6,70 - 74,0,0
"2010",1992,6,75 - 79,0,1
"2010",1992,6,80 - 84,0,0
"2010",1992,6,85 - 89,0,0
"2010",1992,6,90 - 94,0,0
"2010",1992,6,95+,0,0
"2010",1992,6,UNK,0,1
"2010",1992,7,Total,2,3
"2010",1992,7,0,0,0
"2010",1992,7,1,0,0
"2010",1992,7,2,0,0
"2010",1992,7,3,0,0
"2010",1992,7,4,0,0
"2010",1992,7,5 - 9,0,0
"2010",1992,7,10 - 14,0,0
"2010",1992,7,15 - 19,0,0
"2010",1992,7,20 - 24,0,0
"2010",1992,7,25 - 29,0,0
"2010",1992,7,30 - 34,0,0
"2010",1992,7,35 - 39,0,0
"2010",1992,7,40 - 44,0,0
"2010",1992,7,45 - 49,1,0
"2010",1992,7,50 - 54,0,0
"2010",1992,7,55 - 59,0,0
"2010",1992,7,60 - 64,0,1
"2010",1992,7,65 - 69,0,1
"2010",1992,7,70 - 74,0,1
"2010",1992,7,75 - 79,0,0
"2010",1992,7,80 - 84,1,0
"2010",1992,7,85 - 89,0,0
"2010",1992,7,90 - 94,0,0
"2010",1992,7,95+,0,0
"2010",1992,7,UNK,0,0
"2010",1992,8,Total,20,18
"2010",1992,8,0,0,0
"2010",1992,8,1,0,0
"2010",1992,8,2,0,0
"2010",1992,8,3,0,0
"2010",1992,8,4,0,0
"2010",1992,8,5 - 9,0,0
"2010",1992,8,10 - 14,0,0
"2010",1992,8,15 - 19,1,0
"2010",1992,8,20 - 24,0,1
"2010",1992,8,25 - 29,0,2
"2010",1992,8,30 - 34,1,1
"2010",1992,8,35 - 39,0,1
"2010",1992,8,40 - 44,0,3
"2010",1992,8,45 - 49,0,0
"2010",1992,8,50 - 54,0,1
"2010",1992,8,55 - 59,0,1
"2010",1992,8,60 - 64,2,2
"2010",1992,8,65 - 69,1,2
"2010",1992,8,70 - 74,2,0
"2010",1992,8,75 - 79,3,1
"2010",1992,8,80 - 84,4,0
"2010",1992,8,85 - 89,3,3
"2010",1992,8,90 - 94,0,0
"2010",1992,8,95+,0,0
"2010",1992,8,UNK,3,0
"2010",1992,9,Total,4,14
"2010",1992,9,0,0,0
"2010",1992,9,1,0,0
"2010",1992,9,2,0,0
"2010",1992,9,3,0,0
"2010",1992,9,4,0,0
"2010",1992,9,5 - 9,0,0
"2010",1992,9,10 - 14,0,0
"2010",1992,9,15 - 19,0,0
"2010",1992,9,20 - 24,0,0
"2010",1992,9,25 - 29,0,1
"2010",1992,9,30 - 34,0,0
"2010",1992,9,35 - 39,0,0
"2010",1992,9,40 - 44,1,4
"2010",1992,9,45 - 49,0,1
"2010",1992,9,50 - 54,0,1
"2010",1992,9,55 - 59,0,3
"2010",1992,9,60 - 64,1,1
"2010",1992,9,65 - 69,0,0
"2010",1992,9,70 - 74,0,2
"2010",1992,9,75 - 79,1,1
"2010",1992,9,80 - 84,1,0
"2010",1992,9,85 - 89,0,0
"2010",1992,9,90 - 94,0,0
"2010",1992,9,95+,0,0
"2010",1992,9,UNK,0,0
"2010",1992,10,Total,3,7
"2010",1992,10,0,0,0
"2010",1992,10,1,0,0
"2010",1992,10,2,0,0
"2010",1992,10,3,0,0
"2010",1992,10,4,0,0
"2010",1992,10,5 - 9,0,0
"2010",1992,10,10 - 14,0,0
"2010",1992,10,15 - 19,0,0
"2010",1992,10,20 - 24,0,0
"2010",1992,10,25 - 29,0,0
"2010",1992,10,30 - 34,1,0
"2010",1992,10,35 - 39,0,0
"2010",1992,10,40 - 44,0,0
"2010",1992,10,45 - 49,1,0
"2010",1992,10,50 - 54,0,0
"2010",1992,10,55 - 59,0,0
"2010",1992,10,60 - 64,0,0
"2010",1992,10,65 - 69,0,0
"2010",1992,10,70 - 74,0,2
"2010",1992,10,75 - 79,0,3
"2010",1992,10,80 - 84,1,2
"2010",1992,10,85 - 89,0,0
"2010",1992,10,90 - 94,0,0
"2010",1992,10,95+,0,0
"2010",1992,10,UNK,0,0
"2010",1992,11,Total,1,2
"2010",1992,11,0,0,1
"2010",1992,11,1,0,0
"2010",1992,11,2,0,0
"2010",1992,11,3,0,0
"2010",1992,11,4,1,0
"2010",1992,11,5 - 9,0,0
"2010",1992,11,10 - 14,0,0
"2010",1992,11,15 - 19,0,0
"2010",1992,11,20 - 24,0,0
"2010",1992,11,25 - 29,0,0
"2010",1992,11,30 - 34,0,0
"2010",1992,11,35 - 39,0,0
"2010",1992,11,40 - 44,0,0
"2010",1992,11,45 - 49,0,0
"2010",1992,11,50 - 54,0,0
"2010",1992,11,55 - 59,0,0
"2010",1992,11,60 - 64,0,0
"2010",1992,11,65 - 69,0,0
"2010",1992,11,70 - 74,0,0
"2010",1992,11,75 - 79,0,0
"2010",1992,11,80 - 84,0,0
"2010",1992,11,85 - 89,0,0
"2010",1992,11,90 - 94,0,0
"2010",1992,11,95+,0,0
"2010",1992,11,UNK,0,1
"2010",1992,12,Total,17,15
"2010",1992,12,0,0,1
"2010",1992,12,1,0,0
"2010",1992,12,2,0,0
"2010",1992,12,3,0,0
"2010",1992,12,4,0,0
"2010",1992,12,5 - 9,0,0
"2010",1992,12,10 - 14,0,0
"2010",1992,12,15 - 19,0,0
"2010",1992,12,20 - 24,0,0
"2010",1992,12,25 - 29,0,0
"2010",1992,12,30 - 34,0,0
"2010",1992,12,35 - 39,0,1
"2010",1992,12,40 - 44,0,1
"2010",1992,12,45 - 49,0,0
"2010",1992,12,50 - 54,1,0
"2010",1992,12,55 - 59,1,1
"2010",1992,12,60 - 64,0,2
"2010",1992,12,65 - 69,0,0
"2010",1992,12,70 - 74,1,1
"2010",1992,12,75 - 79,4,1
"2010",1992,12,80 - 84,3,4
"2010",1992,12,85 - 89,7,2
"2010",1992,12,90 - 94,0,0
"2010",1992,12,95+,0,0
"2010",1992,12,UNK,0,1
"2010",1992,13,Total,6,15
"2010",1992,13,0,1,0
"2010",1992,13,1,0,0
"2010",1992,13,2,0,0
"2010",1992,13,3,1,0
"2010",1992,13,4,0,0
"2010",1992,13,5 - 9,0,2
"2010",1992,13,10 - 14,0,1
"2010",1992,13,15 - 19,0,2
"2010",1992,13,20 - 24,0,2
"2010",1992,13,25 - 29,1,1
"2010",1992,13,30 - 34,0,1
"2010",1992,13,35 - 39,0,1
"2010",1992,13,40 - 44,0,0
"2010",1992,13,45 - 49,0,0
"2010",1992,13,50 - 54,0,0
"2010",1992,13,55 - 59,0,2
"2010",1992,13,60 - 64,0,0
"2010",1992,13,65 - 69,0,2
"2010",1992,13,70 - 74,1,0
"2010",1992,13,75 - 79,1,0
"2010",1992,13,80 - 84,1,0
"2010",1992,13,85 - 89,0,0
"2010",1992,13,90 - 94,0,0
"2010",1992,13,95+,0,0
"2010",1992,13,UNK,0,1
"2010",1992,14,Total,1,1
"2010",1992,14,0,0,0
"2010",1992,14,1,0,0
"2010",1992,14,2,0,0
"2010",1992,14,3,0,0
"2010",1992,14,4,0,0
"2010",1992,14,5 - 9,0,0
"2010",1992,14,10 - 14,0,0
"2010",1992,14,15 - 19,0,0
"2010",1992,14,20 - 24,0,0
"2010",1992,14,25 - 29,1,0
"2010",1992,14,30 - 34,0,1
"2010",1992,14,35 - 39,0,0
"2010",1992,14,40 - 44,0,0
"2010",1992,14,45 - 49,0,0
"2010",1992,14,50 - 54,0,0
"2010",1992,14,55 - 59,0,0
"2010",1992,14,60 - 64,0,0
"2010",1992,14,65 - 69,0,0
"2010",1992,14,70 - 74,0,0
"2010",1992,14,75 - 79,0,0
"2010",1992,14,80 - 84,0,0
"2010",1992,14,85 - 89,0,0
"2010",1992,14,90 - 94,0,0
"2010",1992,14,95+,0,0
"2010",1992,14,UNK,0,0
"2010",1992,15,Total,5,5
"2010",1992,15,0,0,0
"2010",1992,15,1,0,0
"2010",1992,15,2,0,0
"2010",1992,15,3,0,0
"2010",1992,15,4,0,0
"2010",1992,15,5 - 9,0,0
"2010",1992,15,10 - 14,0,0
"2010",1992,15,15 - 19,0,0
"2010",1992,15,20 - 24,0,0
"2010",1992,15,25 - 29,0,0
"2010",1992,15,30 - 34,1,0
"2010",1992,15,35 - 39,0,0
"2010",1992,15,40 - 44,1,0
"2010",1992,15,45 - 49,0,0
"2010",1992,15,50 - 54,0,0
"2010",1992,15,55 - 59,0,0
"2010",1992,15,60 - 64,0,0
"2010",1992,15,65 - 69,0,1
"2010",1992,15,70 - 74,0,3
"2010",1992,15,75 - 79,0,0
"2010",1992,15,80 - 84,2,1
"2010",1992,15,85 - 89,0,0
"2010",1992,15,90 - 94,0,0
"2010",1992,15,95+,0,0
"2010",1992,15,UNK,1,0
"2010",1993,1,Total,201,256
"2010",1993,1,0,11,12
"2010",1993,1,1,1,1
"2010",1993,1,2,0,0
"2010",1993,1,3,1,0
"2010",1993,1,4,1,0
"2010",1993,1,5 - 9,2,1
"2010",1993,1,10 - 14,0,1
"2010",1993,1,15 - 19,1,2
"2010",1993,1,20 - 24,1,4
"2010",1993,1,25 - 29,3,8
"2010",1993,1,30 - 34,1,5
"2010",1993,1,35 - 39,1,8
"2010",1993,1,40 - 44,2,7
"2010",1993,1,45 - 49,4,10
"2010",1993,1,50 - 54,10,13
"2010",1993,1,55 - 59,4,10
"2010",1993,1,60 - 64,13,20
"2010",1993,1,65 - 69,20,24
"2010",1993,1,70 - 74,19,23
"2010",1993,1,75 - 79,28,42
"2010",1993,1,80 - 84,32,39
"2010",1993,1,85 - 89,42,22
"2010",1993,1,90 - 94,0,0
"2010",1993,1,95+,0,0
"2010",1993,1,UNK,4,4
"2010",1993,2,Total,1,3
"2010",1993,2,0,0,0
"2010",1993,2,1,0,0
"2010",1993,2,2,0,0
"2010",1993,2,3,0,0
"2010",1993,2,4,0,0
"2010",1993,2,5 - 9,0,0
"2010",1993,2,10 - 14,0,0
"2010",1993,2,15 - 19,0,1
"2010",1993,2,20 - 24,0,0
"2010",1993,2,25 - 29,0,0
"2010",1993,2,30 - 34,0,0
"2010",1993,2,35 - 39,0,0
"2010",1993,2,40 - 44,0,0
"2010",1993,2,45 - 49,0,0
"2010",1993,2,50 - 54,0,2
"2010",1993,2,55 - 59,0,0
"2010",1993,2,60 - 64,0,0
"2010",1993,2,65 - 69,1,0
"2010",1993,2,70 - 74,0,0
"2010",1993,2,75 - 79,0,0
"2010",1993,2,80 - 84,0,0
"2010",1993,2,85 - 89,0,0
"2010",1993,2,90 - 94,0,0
"2010",1993,2,95+,0,0
"2010",1993,2,UNK,0,0
"2010",1993,3,Total,19,34
"2010",1993,3,0,0,0
"2010",1993,3,1,0,0
"2010",1993,3,2,0,0
"2010",1993,3,3,0,0
"2010",1993,3,4,0,0
"2010",1993,3,5 - 9,0,0
"2010",1993,3,10 - 14,0,0
"2010",1993,3,15 - 19,1,0
"2010",1993,3,20 - 24,0,0
"2010",1993,3,25 - 29,1,0
"2010",1993,3,30 - 34,0,0
"2010",1993,3,35 - 39,0,0
"2010",1993,3,40 - 44,1,0
"2010",1993,3,45 - 49,1,2
"2010",1993,3,50 - 54,2,2
"2010",1993,3,55 - 59,0,3
"2010",1993,3,60 - 64,0,5
"2010",1993,3,65 - 69,5,5
"2010",1993,3,70 - 74,4,6
"2010",1993,3,75 - 79,2,6
"2010",1993,3,80 - 84,1,4
"2010",1993,3,85 - 89,1,1
"2010",1993,3,90 - 94,0,0
"2010",1993,3,95+,0,0
"2010",1993,3,UNK,0,0
"2010",1993,4,Total,90,85
"2010",1993,4,0,0,0
"2010",1993,4,1,0,0
"2010",1993,4,2,0,0
"2010",1993,4,3,1,0
"2010",1993,4,4,0,0
"2010",1993,4,5 - 9,0,0
"2010",1993,4,10 - 14,0,0
"2010",1993,4,15 - 19,0,0
"2010",1993,4,20 - 24,0,0
"2010",1993,4,25 - 29,1,0
"2010",1993,4,30 - 34,0,0
"2010",1993,4,35 - 39,1,2
"2010",1993,4,40 - 44,0,2
"2010",1993,4,45 - 49,0,2
"2010",1993,4,50 - 54,5,4
"2010",1993,4,55 - 59,2,3
"2010",1993,4,60 - 64,8,12
"2010",1993,4,65 - 69,12,7
"2010",1993,4,70 - 74,9,9
"2010",1993,4,75 - 79,15,19
"2010",1993,4,80 - 84,20,13
"2010",1993,4,85 - 89,14,10
"2010",1993,4,90 - 94,0,0
"2010",1993,4,95+,0,0
"2010",1993,4,UNK,2,2
"2010",1993,5,Total,14,15
"2010",1993,5,0,0,0
"2010",1993,5,1,0,0
"2010",1993,5,2,0,0
"2010",1993,5,3,0,0
"2010",1993,5,4,0,0
"2010",1993,5,5 - 9,0,0
"2010",1993,5,10 - 14,0,0
"2010",1993,5,15 - 19,0,0
"2010",1993,5,20 - 24,0,0
"2010",1993,5,25 - 29,0,0
"2010",1993,5,30 - 34,0,0
"2010",1993,5,35 - 39,0,0
"2010",1993,5,40 - 44,0,0
"2010",1993,5,45 - 49,0,0
"2010",1993,5,50 - 54,0,0
"2010",1993,5,55 - 59,0,0
"2010",1993,5,60 - 64,0,0
"2010",1993,5,65 - 69,0,0
"2010",1993,5,70 - 74,0,2
"2010",1993,5,75 - 79,4,3
"2010",1993,5,80 - 84,5,5
"2010",1993,5,85 - 89,5,5
"2010",1993,5,90 - 94,0,0
"2010",1993,5,95+,0,0
"2010",1993,5,UNK,0,0
"2010",1993,6,Total,1,3
"2010",1993,6,0,0,0
"2010",1993,6,1,0,0
"2010",1993,6,2,0,0
"2010",1993,6,3,0,0
"2010",1993,6,4,0,0
"2010",1993,6,5 - 9,0,0
"2010",1993,6,10 - 14,0,0
"2010",1993,6,15 - 19,0,0
"2010",1993,6,20 - 24,0,0
"2010",1993,6,25 - 29,0,1
"2010",1993,6,30 - 34,0,0
"2010",1993,6,35 - 39,0,0
"2010",1993,6,40 - 44,0,0
"2010",1993,6,45 - 49,0,1
"2010",1993,6,50 - 54,1,1
"2010",1993,6,55 - 59,0,0
"2010",1993,6,60 - 64,0,0
"2010",1993,6,65 - 69,0,0
"2010",1993,6,70 - 74,0,0
"2010",1993,6,75 - 79,0,0
"2010",1993,6,80 - 84,0,0
"2010",1993,6,85 - 89,0,0
"2010",1993,6,90 - 94,0,0
"2010",1993,6,95+,0,0
"2010",1993,6,UNK,0,0
"2010",1993,7,Total,2,3
"2010",1993,7,0,0,0
"2010",1993,7,1,0,0
"2010",1993,7,2,0,0
"2010",1993,7,3,0,0
"2010",1993,7,4,1,0
"2010",1993,7,5 - 9,0,1
"2010",1993,7,10 - 14,0,0
"2010",1993,7,15 - 19,0,0
"2010",1993,7,20 - 24,0,0
"2010",1993,7,25 - 29,0,0
"2010",1993,7,30 - 34,0,0
"2010",1993,7,35 - 39,0,1
"2010",1993,7,40 - 44,0,0
"2010",1993,7,45 - 49,0,0
"2010",1993,7,50 - 54,1,0
"2010",1993,7,55 - 59,0,0
"2010",1993,7,60 - 64,0,0
"2010",1993,7,65 - 69,0,0
"2010",1993,7,70 - 74,0,0
"2010",1993,7,75 - 79,0,0
"2010",1993,7,80 - 84,0,1
"2010",1993,7,85 - 89,0,0
"2010",1993,7,90 - 94,0,0
"2010",1993,7,95+,0,0
"2010",1993,7,UNK,0,0
"2010",1993,8,Total,22,34
"2010",1993,8,0,0,0
"2010",1993,8,1,0,1
"2010",1993,8,2,0,0
"2010",1993,8,3,0,0
"2010",1993,8,4,0,0
"2010",1993,8,5 - 9,0,0
"2010",1993,8,10 - 14,0,0
"2010",1993,8,15 - 19,0,0
"2010",1993,8,20 - 24,0,0
"2010",1993,8,25 - 29,0,3
"2010",1993,8,30 - 34,1,1
"2010",1993,8,35 - 39,0,4
"2010",1993,8,40 - 44,1,2
"2010",1993,8,45 - 49,1,0
"2010",1993,8,50 - 54,0,3
"2010",1993,8,55 - 59,0,1
"2010",1993,8,60 - 64,2,1
"2010",1993,8,65 - 69,0,2
"2010",1993,8,70 - 74,3,4
"2010",1993,8,75 - 79,4,5
"2010",1993,8,80 - 84,2,4
"2010",1993,8,85 - 89,7,3
"2010",1993,8,90 - 94,0,0
"2010",1993,8,95+,0,0
"2010",1993,8,UNK,1,0
"2010",1993,9,Total,8,14
"2010",1993,9,0,0,0
"2010",1993,9,1,0,0
"2010",1993,9,2,0,0
"2010",1993,9,3,0,0
"2010",1993,9,4,0,0
"2010",1993,9,5 - 9,0,0
"2010",1993,9,10 - 14,0,0
"2010",1993,9,15 - 19,0,0
"2010",1993,9,20 - 24,0,0
"2010",1993,9,25 - 29,0,1
"2010",1993,9,30 - 34,0,0
"2010",1993,9,35 - 39,0,1
"2010",1993,9,40 - 44,0,1
"2010",1993,9,45 - 49,0,3
"2010",1993,9,50 - 54,1,0
"2010",1993,9,55 - 59,2,2
"2010",1993,9,60 - 64,2,1
"2010",1993,9,65 - 69,1,3
"2010",1993,9,70 - 74,1,0
"2010",1993,9,75 - 79,1,1
"2010",1993,9,80 - 84,0,1
"2010",1993,9,85 - 89,0,0
"2010",1993,9,90 - 94,0,0
"2010",1993,9,95+,0,0
"2010",1993,9,UNK,0,0
"2010",1993,10,Total,5,10
"2010",1993,10,0,0,0
"2010",1993,10,1,0,0
"2010",1993,10,2,0,0
"2010",1993,10,3,0,0
"2010",1993,10,4,0,0
"2010",1993,10,5 - 9,0,0
"2010",1993,10,10 - 14,0,0
"2010",1993,10,15 - 19,0,0
"2010",1993,10,20 - 24,0,1
"2010",1993,10,25 - 29,0,0
"2010",1993,10,30 - 34,0,0
"2010",1993,10,35 - 39,0,0
"2010",1993,10,40 - 44,0,1
"2010",1993,10,45 - 49,1,0
"2010",1993,10,50 - 54,0,0
"2010",1993,10,55 - 59,0,0
"2010",1993,10,60 - 64,0,1
"2010",1993,10,65 - 69,1,3
"2010",1993,10,70 - 74,0,1
"2010",1993,10,75 - 79,0,2
"2010",1993,10,80 - 84,1,1
"2010",1993,10,85 - 89,2,0
"2010",1993,10,90 - 94,0,0
"2010",1993,10,95+,0,0
"2010",1993,10,UNK,0,0
"2010",1993,11,Total,11,13
"2010",1993,11,0,11,12
"2010",1993,11,1,0,0
"2010",1993,11,2,0,0
"2010",1993,11,3,0,0
"2010",1993,11,4,0,0
"2010",1993,11,5 - 9,0,0
"2010",1993,11,10 - 14,0,0
"2010",1993,11,15 - 19,0,0
"2010",1993,11,20 - 24,0,0
"2010",1993,11,25 - 29,0,0
"2010",1993,11,30 - 34,0,0
"2010",1993,11,35 - 39,0,0
"2010",1993,11,40 - 44,0,0
"2010",1993,11,45 - 49,0,0
"2010",1993,11,50 - 54,0,0
"2010",1993,11,55 - 59,0,0
"2010",1993,11,60 - 64,0,0
"2010",1993,11,65 - 69,0,0
"2010",1993,11,70 - 74,0,0
"2010",1993,11,75 - 79,0,0
"2010",1993,11,80 - 84,0,0
"2010",1993,11,85 - 89,0,0
"2010",1993,11,90 - 94,0,0
"2010",1993,11,95+,0,0
"2010",1993,11,UNK,0,1
"2010",1993,12,Total,14,12
"2010",1993,12,0,0,0
"2010",1993,12,1,0,0
"2010",1993,12,2,0,0
"2010",1993,12,3,0,0
"2010",1993,12,4,0,0
"2010",1993,12,5 - 9,0,0
"2010",1993,12,10 - 14,0,0
"2010",1993,12,15 - 19,0,0
"2010",1993,12,20 - 24,0,0
"2010",1993,12,25 - 29,1,0
"2010",1993,12,30 - 34,0,0
"2010",1993,12,35 - 39,0,0
"2010",1993,12,40 - 44,0,0
"2010",1993,12,45 - 49,0,0
"2010",1993,12,50 - 54,0,0
"2010",1993,12,55 - 59,0,0
"2010",1993,12,60 - 64,0,0
"2010",1993,12,65 - 69,0,2
"2010",1993,12,70 - 74,0,0
"2010",1993,12,75 - 79,0,3
"2010",1993,12,80 - 84,3,6
"2010",1993,12,85 - 89,9,1
"2010",1993,12,90 - 94,0,0
"2010",1993,12,95+,0,0
"2010",1993,12,UNK,1,0
"2010",1993,13,Total,6,16
"2010",1993,13,0,0,0
"2010",1993,13,1,1,0
"2010",1993,13,2,0,0
"2010",1993,13,3,0,0
"2010",1993,13,4,0,0
"2010",1993,13,5 - 9,2,0
"2010",1993,13,10 - 14,0,1
"2010",1993,13,15 - 19,0,1
"2010",1993,13,20 - 24,0,2
"2010",1993,13,25 - 29,0,3
"2010",1993,13,30 - 34,0,4
"2010",1993,13,35 - 39,0,0
"2010",1993,13,40 - 44,0,1
"2010",1993,13,45 - 49,0,1
"2010",1993,13,50 - 54,0,1
"2010",1993,13,55 - 59,0,0
"2010",1993,13,60 - 64,1,0
"2010",1993,13,65 - 69,0,0
"2010",1993,13,70 - 74,1,0
"2010",1993,13,75 - 79,0,0
"2010",1993,13,80 - 84,0,2
"2010",1993,13,85 - 89,1,0
"2010",1993,13,90 - 94,0,0
"2010",1993,13,95+,0,0
"2010",1993,13,UNK,0,0
"2010",1993,14,Total,0,4
"2010",1993,14,0,0,0
"2010",1993,14,1,0,0
"2010",1993,14,2,0,0
"2010",1993,14,3,0,0
"2010",1993,14,4,0,0
"2010",1993,14,5 - 9,0,0
"2010",1993,14,10 - 14,0,0
"2010",1993,14,15 - 19,0,0
"2010",1993,14,20 - 24,0,1
"2010",1993,14,25 - 29,0,0
"2010",1993,14,30 - 34,0,0
"2010",1993,14,35 - 39,0,0
"2010",1993,14,40 - 44,0,0
"2010",1993,14,45 - 49,0,1
"2010",1993,14,50 - 54,0,0
"2010",1993,14,55 - 59,0,1
"2010",1993,14,60 - 64,0,0
"2010",1993,14,65 - 69,0,0
"2010",1993,14,70 - 74,0,1
"2010",1993,14,75 - 79,0,0
"2010",1993,14,80 - 84,0,0
"2010",1993,14,85 - 89,0,0
"2010",1993,14,90 - 94,0,0
"2010",1993,14,95+,0,0
"2010",1993,14,UNK,0,0
"2010",1993,15,Total,8,10
"2010",1993,15,0,0,0
"2010",1993,15,1,0,0
"2010",1993,15,2,0,0
"2010",1993,15,3,0,0
"2010",1993,15,4,0,0
"2010",1993,15,5 - 9,0,0
"2010",1993,15,10 - 14,0,0
"2010",1993,15,15 - 19,0,0
"2010",1993,15,20 - 24,1,0
"2010",1993,15,25 - 29,0,0
"2010",1993,15,30 - 34,0,0
"2010",1993,15,35 - 39,0,0
"2010",1993,15,40 - 44,0,0
"2010",1993,15,45 - 49,1,0
"2010",1993,15,50 - 54,0,0
"2010",1993,15,55 - 59,0,0
"2010",1993,15,60 - 64,0,0
"2010",1993,15,65 - 69,0,2
"2010",1993,15,70 - 74,1,0
"2010",1993,15,75 - 79,2,3
"2010",1993,15,80 - 84,0,2
"2010",1993,15,85 - 89,3,2
"2010",1993,15,90 - 94,0,0
