"","Year","Cause","Age","Female","Male"
"2230",2007,7,40 - 44,0,0
"2230",2007,7,45 - 49,0,0
"2230",2007,7,50 - 54,0,0
"2230",2007,7,55 - 59,0,1
"2230",2007,7,60 - 64,1,1
"2230",2007,7,65 - 69,0,0
"2230",2007,7,70 - 74,0,1
"2230",2007,7,75 - 79,0,0
"2230",2007,7,80 - 84,1,1
"2230",2007,7,85 - 89,0,0
"2230",2007,7,90 - 94,1,0
"2230",2007,7,95+,0,0
"2230",2007,7,UNK,0,0
"2230",2007,8,Total,52,33
"2230",2007,8,0,0,0
"2230",2007,8,1,0,0
"2230",2007,8,2,0,0
"2230",2007,8,3,0,0
"2230",2007,8,4,0,0
"2230",2007,8,5 - 9,0,0
"2230",2007,8,10 - 14,0,0
"2230",2007,8,15 - 19,0,0
"2230",2007,8,20 - 24,0,0
"2230",2007,8,25 - 29,0,0
"2230",2007,8,30 - 34,0,1
"2230",2007,8,35 - 39,1,0
"2230",2007,8,40 - 44,0,0
"2230",2007,8,45 - 49,1,0
"2230",2007,8,50 - 54,1,2
"2230",2007,8,55 - 59,3,4
"2230",2007,8,60 - 64,7,3
"2230",2007,8,65 - 69,2,3
"2230",2007,8,70 - 74,5,4
"2230",2007,8,75 - 79,8,9
"2230",2007,8,80 - 84,7,5
"2230",2007,8,85 - 89,9,0
"2230",2007,8,90 - 94,6,1
"2230",2007,8,95+,2,1
"2230",2007,8,UNK,0,0
"2230",2007,9,Total,13,22
"2230",2007,9,0,0,0
"2230",2007,9,1,0,0
"2230",2007,9,2,0,0
"2230",2007,9,3,0,0
"2230",2007,9,4,0,0
"2230",2007,9,5 - 9,0,0
"2230",2007,9,10 - 14,0,0
"2230",2007,9,15 - 19,0,0
"2230",2007,9,20 - 24,0,1
"2230",2007,9,25 - 29,2,0
"2230",2007,9,30 - 34,0,0
"2230",2007,9,35 - 39,0,0
"2230",2007,9,40 - 44,1,1
"2230",2007,9,45 - 49,0,3
"2230",2007,9,50 - 54,0,1
"2230",2007,9,55 - 59,2,1
"2230",2007,9,60 - 64,2,1
"2230",2007,9,65 - 69,1,4
"2230",2007,9,70 - 74,2,2
"2230",2007,9,75 - 79,0,4
"2230",2007,9,80 - 84,1,1
"2230",2007,9,85 - 89,0,2
"2230",2007,9,90 - 94,2,1
"2230",2007,9,95+,0,0
"2230",2007,9,UNK,0,0
"2230",2007,10,Total,6,18
"2230",2007,10,0,0,0
"2230",2007,10,1,0,0
"2230",2007,10,2,0,0
"2230",2007,10,3,0,0
"2230",2007,10,4,0,0
"2230",2007,10,5 - 9,0,0
"2230",2007,10,10 - 14,0,0
"2230",2007,10,15 - 19,1,0
"2230",2007,10,20 - 24,1,0
"2230",2007,10,25 - 29,0,1
"2230",2007,10,30 - 34,0,1
"2230",2007,10,35 - 39,0,0
"2230",2007,10,40 - 44,0,2
"2230",2007,10,45 - 49,0,2
"2230",2007,10,50 - 54,1,1
"2230",2007,10,55 - 59,0,0
"2230",2007,10,60 - 64,0,4
"2230",2007,10,65 - 69,0,1
"2230",2007,10,70 - 74,0,0
"2230",2007,10,75 - 79,1,0
"2230",2007,10,80 - 84,1,1
"2230",2007,10,85 - 89,0,2
"2230",2007,10,90 - 94,1,2
"2230",2007,10,95+,0,1
"2230",2007,10,UNK,0,0
"2230",2007,11,Total,3,9
"2230",2007,11,0,2,6
"2230",2007,11,1,0,0
"2230",2007,11,2,0,0
"2230",2007,11,3,0,0
"2230",2007,11,4,0,0
"2230",2007,11,5 - 9,0,0
"2230",2007,11,10 - 14,0,0
"2230",2007,11,15 - 19,0,1
"2230",2007,11,20 - 24,0,0
"2230",2007,11,25 - 29,0,0
"2230",2007,11,30 - 34,0,0
"2230",2007,11,35 - 39,0,0
"2230",2007,11,40 - 44,0,1
"2230",2007,11,45 - 49,0,1
"2230",2007,11,50 - 54,0,0
"2230",2007,11,55 - 59,0,0
"2230",2007,11,60 - 64,0,0
"2230",2007,11,65 - 69,0,0
"2230",2007,11,70 - 74,1,0
"2230",2007,11,75 - 79,0,0
"2230",2007,11,80 - 84,0,0
"2230",2007,11,85 - 89,0,0
"2230",2007,11,90 - 94,0,0
"2230",2007,11,95+,0,0
"2230",2007,11,UNK,0,0
"2230",2007,12,Total,25,45
"2230",2007,12,0,0,3
"2230",2007,12,1,0,0
"2230",2007,12,2,0,0
"2230",2007,12,3,0,0
"2230",2007,12,4,0,0
"2230",2007,12,5 - 9,0,0
"2230",2007,12,10 - 14,0,0
"2230",2007,12,15 - 19,0,0
"2230",2007,12,20 - 24,0,0
"2230",2007,12,25 - 29,0,0
"2230",2007,12,30 - 34,0,1
"2230",2007,12,35 - 39,1,1
"2230",2007,12,40 - 44,0,2
"2230",2007,12,45 - 49,1,1
"2230",2007,12,50 - 54,2,5
"2230",2007,12,55 - 59,1,1
"2230",2007,12,60 - 64,0,1
"2230",2007,12,65 - 69,0,5
"2230",2007,12,70 - 74,1,5
"2230",2007,12,75 - 79,8,4
"2230",2007,12,80 - 84,5,4
"2230",2007,12,85 - 89,2,5
"2230",2007,12,90 - 94,2,4
"2230",2007,12,95+,2,3
"2230",2007,12,UNK,0,0
"2230",2007,13,Total,9,24
"2230",2007,13,0,0,0
"2230",2007,13,1,0,0
"2230",2007,13,2,0,1
"2230",2007,13,3,0,0
"2230",2007,13,4,1,0
"2230",2007,13,5 - 9,2,2
"2230",2007,13,10 - 14,1,0
"2230",2007,13,15 - 19,0,0
"2230",2007,13,20 - 24,0,2
"2230",2007,13,25 - 29,1,3
"2230",2007,13,30 - 34,0,2
"2230",2007,13,35 - 39,0,5
"2230",2007,13,40 - 44,0,3
"2230",2007,13,45 - 49,0,0
"2230",2007,13,50 - 54,0,1
"2230",2007,13,55 - 59,0,0
"2230",2007,13,60 - 64,2,1
"2230",2007,13,65 - 69,1,0
"2230",2007,13,70 - 74,0,4
"2230",2007,13,75 - 79,0,0
"2230",2007,13,80 - 84,0,0
"2230",2007,13,85 - 89,0,0
"2230",2007,13,90 - 94,0,0
"2230",2007,13,95+,1,0
"2230",2007,13,UNK,0,0
"2230",2007,14,Total,1,0
"2230",2007,14,0,0,0
"2230",2007,14,1,0,0
"2230",2007,14,2,0,0
"2230",2007,14,3,0,0
"2230",2007,14,4,0,0
"2230",2007,14,5 - 9,0,0
"2230",2007,14,10 - 14,0,0
"2230",2007,14,15 - 19,0,0
"2230",2007,14,20 - 24,0,0
"2230",2007,14,25 - 29,0,0
"2230",2007,14,30 - 34,1,0
"2230",2007,14,35 - 39,0,0
"2230",2007,14,40 - 44,0,0
"2230",2007,14,45 - 49,0,0
"2230",2007,14,50 - 54,0,0
"2230",2007,14,55 - 59,0,0
"2230",2007,14,60 - 64,0,0
"2230",2007,14,65 - 69,0,0
"2230",2007,14,70 - 74,0,0
"2230",2007,14,75 - 79,0,0
"2230",2007,14,80 - 84,0,0
"2230",2007,14,85 - 89,0,0
"2230",2007,14,90 - 94,0,0
"2230",2007,14,95+,0,0
"2230",2007,14,UNK,0,0
"2230",2008,1,Total,417,440
"2230",2008,1,0,17,13
"2230",2008,1,1,0,1
"2230",2008,1,2,0,1
"2230",2008,1,3,1,1
"2230",2008,1,4,0,0
"2230",2008,1,5 - 9,1,3
"2230",2008,1,10 - 14,1,1
"2230",2008,1,15 - 19,2,10
"2230",2008,1,20 - 24,10,4
"2230",2008,1,25 - 29,2,7
"2230",2008,1,30 - 34,2,5
"2230",2008,1,35 - 39,6,12
"2230",2008,1,40 - 44,11,13
"2230",2008,1,45 - 49,10,24
"2230",2008,1,50 - 54,21,23
"2230",2008,1,55 - 59,16,27
"2230",2008,1,60 - 64,16,36
"2230",2008,1,65 - 69,19,27
"2230",2008,1,70 - 74,42,55
"2230",2008,1,75 - 79,60,49
"2230",2008,1,80 - 84,64,60
"2230",2008,1,85 - 89,43,40
"2230",2008,1,90 - 94,39,14
"2230",2008,1,95+,26,8
"2230",2008,1,UNK,8,6
"2230",2008,2,Total,18,24
"2230",2008,2,0,0,0
"2230",2008,2,1,0,0
"2230",2008,2,2,0,0
"2230",2008,2,3,0,0
"2230",2008,2,4,0,0
"2230",2008,2,5 - 9,0,0
"2230",2008,2,10 - 14,0,0
"2230",2008,2,15 - 19,0,0
"2230",2008,2,20 - 24,0,0
"2230",2008,2,25 - 29,0,0
"2230",2008,2,30 - 34,0,0
"2230",2008,2,35 - 39,1,1
"2230",2008,2,40 - 44,0,2
"2230",2008,2,45 - 49,1,3
"2230",2008,2,50 - 54,2,2
"2230",2008,2,55 - 59,0,1
"2230",2008,2,60 - 64,0,5
"2230",2008,2,65 - 69,2,2
"2230",2008,2,70 - 74,1,3
"2230",2008,2,75 - 79,4,1
"2230",2008,2,80 - 84,4,4
"2230",2008,2,85 - 89,0,0
"2230",2008,2,90 - 94,1,0
"2230",2008,2,95+,1,0
"2230",2008,2,UNK,1,0
"2230",2008,3,Total,70,86
"2230",2008,3,0,5,3
"2230",2008,3,1,0,0
"2230",2008,3,2,0,0
"2230",2008,3,3,1,0
"2230",2008,3,4,0,0
"2230",2008,3,5 - 9,1,1
"2230",2008,3,10 - 14,0,1
"2230",2008,3,15 - 19,0,0
"2230",2008,3,20 - 24,1,0
"2230",2008,3,25 - 29,0,0
"2230",2008,3,30 - 34,1,1
"2230",2008,3,35 - 39,4,2
"2230",2008,3,40 - 44,3,0
"2230",2008,3,45 - 49,5,5
"2230",2008,3,50 - 54,8,7
"2230",2008,3,55 - 59,6,6
"2230",2008,3,60 - 64,3,7
"2230",2008,3,65 - 69,2,4
"2230",2008,3,70 - 74,7,16
"2230",2008,3,75 - 79,7,15
"2230",2008,3,80 - 84,8,11
"2230",2008,3,85 - 89,4,4
"2230",2008,3,90 - 94,2,0
"2230",2008,3,95+,1,1
"2230",2008,3,UNK,1,2
"2230",2008,4,Total,169,152
"2230",2008,4,0,3,5
"2230",2008,4,1,0,0
"2230",2008,4,2,0,1
"2230",2008,4,3,0,0
"2230",2008,4,4,0,0
"2230",2008,4,5 - 9,0,0
"2230",2008,4,10 - 14,0,0
"2230",2008,4,15 - 19,2,1
"2230",2008,4,20 - 24,2,0
"2230",2008,4,25 - 29,0,1
"2230",2008,4,30 - 34,0,1
"2230",2008,4,35 - 39,0,1
"2230",2008,4,40 - 44,2,3
"2230",2008,4,45 - 49,3,4
"2230",2008,4,50 - 54,7,6
"2230",2008,4,55 - 59,7,9
"2230",2008,4,60 - 64,3,12
"2230",2008,4,65 - 69,9,12
"2230",2008,4,70 - 74,22,22
"2230",2008,4,75 - 79,28,17
"2230",2008,4,80 - 84,26,26
"2230",2008,4,85 - 89,19,20
"2230",2008,4,90 - 94,20,6
"2230",2008,4,95+,13,1
"2230",2008,4,UNK,3,4
"2230",2008,5,Total,10,9
"2230",2008,5,0,0,0
"2230",2008,5,1,0,0
"2230",2008,5,2,0,0
"2230",2008,5,3,0,0
"2230",2008,5,4,0,0
"2230",2008,5,5 - 9,0,0
"2230",2008,5,10 - 14,0,0
"2230",2008,5,15 - 19,0,0
"2230",2008,5,20 - 24,0,0
"2230",2008,5,25 - 29,0,0
"2230",2008,5,30 - 34,0,0
"2230",2008,5,35 - 39,0,0
"2230",2008,5,40 - 44,0,1
"2230",2008,5,45 - 49,0,2
"2230",2008,5,50 - 54,0,0
"2230",2008,5,55 - 59,0,0
"2230",2008,5,60 - 64,0,0
"2230",2008,5,65 - 69,0,0
"2230",2008,5,70 - 74,0,1
"2230",2008,5,75 - 79,1,1
"2230",2008,5,80 - 84,1,2
"2230",2008,5,85 - 89,4,1
"2230",2008,5,90 - 94,2,1
"2230",2008,5,95+,2,0
"2230",2008,5,UNK,0,0
"2230",0,6,Total,0,0
"2230",0,6,0,0,0
"2230",0,6,1,0,0
"2230",0,6,2,0,0
"2230",0,6,3,0,0
"2230",0,6,4,0,0
"2230",0,6,5 - 9,0,0
"2230",0,6,10 - 14,0,0
"2230",0,6,15 - 19,0,0
"2230",0,6,20 - 24,0,0
"2230",0,6,25 - 29,0,0
"2230",0,6,30 - 34,0,0
"2230",0,6,35 - 39,0,0
"2230",0,6,40 - 44,0,0
"2230",0,6,45 - 49,0,0
"2230",0,6,50 - 54,0,0
"2230",0,6,55 - 59,0,0
"2230",0,6,60 - 64,0,0
"2230",0,6,65 - 69,0,0
"2230",0,6,70 - 74,0,0
"2230",0,6,75 - 79,0,0
"2230",0,6,80 - 84,0,0
"2230",0,6,85 - 89,0,0
"2230",0,6,90 - 94,0,0
"2230",0,6,95+,0,0
"2230",0,6,UNK,0,0
"2230",2008,7,Total,6,9
"2230",2008,7,0,0,0
"2230",2008,7,1,0,0
"2230",2008,7,2,0,0
"2230",2008,7,3,0,0
"2230",2008,7,4,0,0
"2230",2008,7,5 - 9,0,0
"2230",2008,7,10 - 14,0,0
"2230",2008,7,15 - 19,0,2
"2230",2008,7,20 - 24,1,0
"2230",2008,7,25 - 29,0,0
"2230",2008,7,30 - 34,1,0
"2230",2008,7,35 - 39,0,0
"2230",2008,7,40 - 44,0,0
"2230",2008,7,45 - 49,0,0
"2230",2008,7,50 - 54,0,2
"2230",2008,7,55 - 59,1,1
"2230",2008,7,60 - 64,0,1
"2230",2008,7,65 - 69,1,1
"2230",2008,7,70 - 74,0,0
"2230",2008,7,75 - 79,0,1
"2230",2008,7,80 - 84,1,1
"2230",2008,7,85 - 89,1,0
"2230",2008,7,90 - 94,0,0
"2230",2008,7,95+,0,0
"2230",2008,7,UNK,0,0
"2230",2008,8,Total,58,23
"2230",2008,8,0,0,0
"2230",2008,8,1,0,0
"2230",2008,8,2,0,0
"2230",2008,8,3,0,0
"2230",2008,8,4,0,0
"2230",2008,8,5 - 9,0,0
"2230",2008,8,10 - 14,0,0
"2230",2008,8,15 - 19,0,0
"2230",2008,8,20 - 24,0,0
"2230",2008,8,25 - 29,1,0
"2230",2008,8,30 - 34,0,0
"2230",2008,8,35 - 39,0,0
"2230",2008,8,40 - 44,0,0
"2230",2008,8,45 - 49,0,0
"2230",2008,8,50 - 54,3,0
"2230",2008,8,55 - 59,2,1
"2230",2008,8,60 - 64,5,4
"2230",2008,8,65 - 69,2,1
"2230",2008,8,70 - 74,7,3
"2230",2008,8,75 - 79,10,4
"2230",2008,8,80 - 84,12,4
"2230",2008,8,85 - 89,9,5
"2230",2008,8,90 - 94,4,0
"2230",2008,8,95+,2,1
"2230",2008,8,UNK,1,0
"2230",2008,9,Total,12,21
"2230",2008,9,0,0,0
"2230",2008,9,1,0,0
"2230",2008,9,2,0,0
"2230",2008,9,3,0,0
"2230",2008,9,4,0,0
"2230",2008,9,5 - 9,0,0
"2230",2008,9,10 - 14,1,0
"2230",2008,9,15 - 19,0,0
"2230",2008,9,20 - 24,1,0
"2230",2008,9,25 - 29,1,0
"2230",2008,9,30 - 34,0,0
"2230",2008,9,35 - 39,0,4
"2230",2008,9,40 - 44,0,0
"2230",2008,9,45 - 49,0,2
"2230",2008,9,50 - 54,0,2
"2230",2008,9,55 - 59,0,1
"2230",2008,9,60 - 64,1,1
"2230",2008,9,65 - 69,1,2
"2230",2008,9,70 - 74,2,3
"2230",2008,9,75 - 79,0,3
"2230",2008,9,80 - 84,2,2
"2230",2008,9,85 - 89,1,1
"2230",2008,9,90 - 94,1,0
"2230",2008,9,95+,1,0
"2230",2008,9,UNK,0,0
"2230",2008,10,Total,6,17
"2230",2008,10,0,1,0
"2230",2008,10,1,0,0
"2230",2008,10,2,0,0
"2230",2008,10,3,0,0
"2230",2008,10,4,0,0
"2230",2008,10,5 - 9,0,0
"2230",2008,10,10 - 14,0,0
"2230",2008,10,15 - 19,0,0
"2230",2008,10,20 - 24,0,0
"2230",2008,10,25 - 29,0,1
"2230",2008,10,30 - 34,0,0
"2230",2008,10,35 - 39,1,0
"2230",2008,10,40 - 44,0,1
"2230",2008,10,45 - 49,0,2
"2230",2008,10,50 - 54,1,1
"2230",2008,10,55 - 59,0,1
"2230",2008,10,60 - 64,1,1
"2230",2008,10,65 - 69,1,1
"2230",2008,10,70 - 74,0,4
"2230",2008,10,75 - 79,0,1
"2230",2008,10,80 - 84,0,1
"2230",2008,10,85 - 89,1,0
"2230",2008,10,90 - 94,0,1
"2230",2008,10,95+,0,2
"2230",2008,10,UNK,0,0
"2230",2008,11,Total,5,8
"2230",2008,11,0,5,3
"2230",2008,11,1,0,1
"2230",2008,11,2,0,0
"2230",2008,11,3,0,1
"2230",2008,11,4,0,0
"2230",2008,11,5 - 9,0,2
"2230",2008,11,10 - 14,0,0
"2230",2008,11,15 - 19,0,1
"2230",2008,11,20 - 24,0,0
"2230",2008,11,25 - 29,0,0
"2230",2008,11,30 - 34,0,0
"2230",2008,11,35 - 39,0,0
"2230",2008,11,40 - 44,0,0
"2230",2008,11,45 - 49,0,0
"2230",2008,11,50 - 54,0,0
"2230",2008,11,55 - 59,0,0
"2230",2008,11,60 - 64,0,0
"2230",2008,11,65 - 69,0,0
"2230",2008,11,70 - 74,0,0
"2230",2008,11,75 - 79,0,0
"2230",2008,11,80 - 84,0,0
"2230",2008,11,85 - 89,0,0
"2230",2008,11,90 - 94,0,0
"2230",2008,11,95+,0,0
"2230",2008,11,UNK,0,0
"2230",2008,12,Total,35,41
"2230",2008,12,0,1,0
"2230",2008,12,1,0,0
"2230",2008,12,2,0,0
"2230",2008,12,3,0,0
"2230",2008,12,4,0,0
"2230",2008,12,5 - 9,0,0
"2230",2008,12,10 - 14,0,0
"2230",2008,12,15 - 19,0,1
"2230",2008,12,20 - 24,1,0
"2230",2008,12,25 - 29,0,1
"2230",2008,12,30 - 34,0,1
"2230",2008,12,35 - 39,0,0
"2230",2008,12,40 - 44,1,1
"2230",2008,12,45 - 49,0,3
"2230",2008,12,50 - 54,0,1
"2230",2008,12,55 - 59,0,4
"2230",2008,12,60 - 64,1,4
"2230",2008,12,65 - 69,1,0
"2230",2008,12,70 - 74,3,2
"2230",2008,12,75 - 79,7,5
"2230",2008,12,80 - 84,8,5
"2230",2008,12,85 - 89,0,7
"2230",2008,12,90 - 94,6,4
"2230",2008,12,95+,5,2
"2230",2008,12,UNK,1,0
"2230",2008,13,Total,11,38
"2230",2008,13,0,2,2
"2230",2008,13,1,0,0
"2230",2008,13,2,0,0
"2230",2008,13,3,0,0
"2230",2008,13,4,0,0
"2230",2008,13,5 - 9,0,0
"2230",2008,13,10 - 14,0,0
"2230",2008,13,15 - 19,0,4
"2230",2008,13,20 - 24,3,4
"2230",2008,13,25 - 29,0,4
"2230",2008,13,30 - 34,0,2
"2230",2008,13,35 - 39,0,3
"2230",2008,13,40 - 44,2,4
"2230",2008,13,45 - 49,0,2
"2230",2008,13,50 - 54,0,2
"2230",2008,13,55 - 59,0,3
"2230",2008,13,60 - 64,0,1
"2230",2008,13,65 - 69,0,3
"2230",2008,13,70 - 74,0,1
"2230",2008,13,75 - 79,1,1
"2230",2008,13,80 - 84,1,1
"2230",2008,13,85 - 89,1,1
"2230",2008,13,90 - 94,0,0
"2230",2008,13,95+,0,0
"2230",2008,13,UNK,1,0
"2230",2008,14,Total,1,0
"2230",2008,14,0,0,0
"2230",2008,14,1,0,0
"2230",2008,14,2,0,0
"2230",2008,14,3,0,0
"2230",2008,14,4,0,0
"2230",2008,14,5 - 9,0,0
"2230",2008,14,10 - 14,0,0
"2230",2008,14,15 - 19,0,0
"2230",2008,14,20 - 24,0,0
"2230",2008,14,25 - 29,0,0
"2230",2008,14,30 - 34,0,0
"2230",2008,14,35 - 39,0,0
"2230",2008,14,40 - 44,0,0
"2230",2008,14,45 - 49,0,0
"2230",2008,14,50 - 54,0,0
"2230",2008,14,55 - 59,0,0
"2230",2008,14,60 - 64,1,0
"2230",2008,14,65 - 69,0,0
"2230",2008,14,70 - 74,0,0
"2230",2008,14,75 - 79,0,0
"2230",2008,14,80 - 84,0,0
"2230",2008,14,85 - 89,0,0
"2230",2008,14,90 - 94,0,0
"2230",2008,14,95+,0,0
"2230",2008,14,UNK,0,0
"2230",2009,1,Total,381,407
"2230",2009,1,0,5,6
"2230",2009,1,1,0,0
"2230",2009,1,2,2,0
"2230",2009,1,3,1,1
"2230",2009,1,4,0,1
"2230",2009,1,5 - 9,3,3
"2230",2009,1,10 - 14,1,2
"2230",2009,1,15 - 19,3,6
"2230",2009,1,20 - 24,7,2
"2230",2009,1,25 - 29,3,9
"2230",2009,1,30 - 34,2,11
"2230",2009,1,35 - 39,6,7
"2230",2009,1,40 - 44,1,13
"2230",2009,1,45 - 49,12,21
"2230",2009,1,50 - 54,18,20
"2230",2009,1,55 - 59,15,31
"2230",2009,1,60 - 64,23,28
"2230",2009,1,65 - 69,21,36
"2230",2009,1,70 - 74,45,45
"2230",2009,1,75 - 79,38,64
"2230",2009,1,80 - 84,46,47
"2230",2009,1,85 - 89,64,31
"2230",2009,1,90 - 94,36,12
"2230",2009,1,95+,29,10
"2230",2009,1,UNK,0,1
"2230",2009,2,Total,12,8
"2230",2009,2,0,0,0
"2230",2009,2,1,0,0
"2230",2009,2,2,0,0
"2230",2009,2,3,0,0
"2230",2009,2,4,0,1
"2230",2009,2,5 - 9,0,0
"2230",2009,2,10 - 14,1,0
"2230",2009,2,15 - 19,0,0
"2230",2009,2,20 - 24,1,0
"2230",2009,2,25 - 29,0,0
"2230",2009,2,30 - 34,0,1
"2230",2009,2,35 - 39,0,1
"2230",2009,2,40 - 44,0,0
"2230",2009,2,45 - 49,2,0
"2230",2009,2,50 - 54,1,0
"2230",2009,2,55 - 59,0,0
"2230",2009,2,60 - 64,1,2
"2230",2009,2,65 - 69,0,0
"2230",2009,2,70 - 74,0,0
"2230",2009,2,75 - 79,1,1
"2230",2009,2,80 - 84,1,0
"2230",2009,2,85 - 89,1,1
"2230",2009,2,90 - 94,1,1
"2230",2009,2,95+,2,0
"2230",2009,2,UNK,0,0
"2230",2009,3,Total,71,94
"2230",2009,3,0,0,0
"2230",2009,3,1,0,0
"2230",2009,3,2,1,0
"2230",2009,3,3,0,0
"2230",2009,3,4,0,0
"2230",2009,3,5 - 9,1,0
"2230",2009,3,10 - 14,0,0
"2230",2009,3,15 - 19,0,2
"2230",2009,3,20 - 24,0,0
"2230",2009,3,25 - 29,1,0
"2230",2009,3,30 - 34,1,2
"2230",2009,3,35 - 39,1,0
"2230",2009,3,40 - 44,0,0
"2230",2009,3,45 - 49,4,4
"2230",2009,3,50 - 54,5,5
"2230",2009,3,55 - 59,3,6
"2230",2009,3,60 - 64,6,7
"2230",2009,3,65 - 69,4,12
"2230",2009,3,70 - 74,16,14
"2230",2009,3,75 - 79,8,22
"2230",2009,3,80 - 84,7,12
"2230",2009,3,85 - 89,5,6
"2230",2009,3,90 - 94,4,1
"2230",2009,3,95+,4,1
"2230",2009,3,UNK,0,0
"2230",2009,4,Total,139,131
"2230",2009,4,0,1,0
"2230",2009,4,1,0,0
"2230",2009,4,2,0,0
"2230",2009,4,3,0,0
"2230",2009,4,4,0,0
"2230",2009,4,5 - 9,1,0
"2230",2009,4,10 - 14,0,0
"2230",2009,4,15 - 19,0,0
"2230",2009,4,20 - 24,1,1
"2230",2009,4,25 - 29,0,2
"2230",2009,4,30 - 34,1,1
"2230",2009,4,35 - 39,2,1
"2230",2009,4,40 - 44,0,3
"2230",2009,4,45 - 49,2,4
"2230",2009,4,50 - 54,4,11
"2230",2009,4,55 - 59,5,12
"2230",2009,4,60 - 64,9,8
"2230",2009,4,65 - 69,10,13
"2230",2009,4,70 - 74,13,16
"2230",2009,4,75 - 79,16,22
"2230",2009,4,80 - 84,20,19
"2230",2009,4,85 - 89,31,9
"2230",2009,4,90 - 94,14,3
"2230",2009,4,95+,9,5
"2230",2009,4,UNK,0,1
"2230",2009,5,Total,11,3
"2230",2009,5,0,0,0
"2230",2009,5,1,0,0
"2230",2009,5,2,0,0
"2230",2009,5,3,0,0
"2230",2009,5,4,0,0
"2230",2009,5,5 - 9,0,0
"2230",2009,5,10 - 14,0,0
"2230",2009,5,15 - 19,0,0
"2230",2009,5,20 - 24,0,0
"2230",2009,5,25 - 29,0,0
"2230",2009,5,30 - 34,0,0
"2230",2009,5,35 - 39,0,0
"2230",2009,5,40 - 44,0,0
"2230",2009,5,45 - 49,0,1
"2230",2009,5,50 - 54,0,0
"2230",2009,5,55 - 59,0,0
"2230",2009,5,60 - 64,0,0
"2230",2009,5,65 - 69,0,0
"2230",2009,5,70 - 74,0,0
"2230",2009,5,75 - 79,0,0
"2230",2009,5,80 - 84,1,0
"2230",2009,5,85 - 89,2,1
"2230",2009,5,90 - 94,1,0
"2230",2009,5,95+,7,1
"2230",2009,5,UNK,0,0
"2230",2009,6,Total,1,8
"2230",2009,6,0,0,0
"2230",2009,6,1,0,0
"2230",2009,6,2,0,0
"2230",2009,6,3,0,0
"2230",2009,6,4,0,0
"2230",2009,6,5 - 9,0,0
"2230",2009,6,10 - 14,0,0
"2230",2009,6,15 - 19,0,0
"2230",2009,6,20 - 24,0,0
"2230",2009,6,25 - 29,0,0
"2230",2009,6,30 - 34,0,1
"2230",2009,6,35 - 39,0,0
"2230",2009,6,40 - 44,0,0
"2230",2009,6,45 - 49,0,2
"2230",2009,6,50 - 54,0,1
"2230",2009,6,55 - 59,0,0
"2230",2009,6,60 - 64,0,0
"2230",2009,6,65 - 69,0,0
"2230",2009,6,70 - 74,1,2
"2230",2009,6,75 - 79,0,0
"2230",2009,6,80 - 84,0,2
"2230",2009,6,85 - 89,0,0
"2230",2009,6,90 - 94,0,0
"2230",2009,6,95+,0,0
"2230",2009,6,UNK,0,0
"2230",2009,7,Total,4,7
"2230",2009,7,0,0,1
"2230",2009,7,1,0,0
"2230",2009,7,2,0,0
"2230",2009,7,3,0,0
"2230",2009,7,4,0,0
"2230",2009,7,5 - 9,0,0
"2230",2009,7,10 - 14,0,0
"2230",2009,7,15 - 19,1,0
"2230",2009,7,20 - 24,1,0
"2230",2009,7,25 - 29,0,0
"2230",2009,7,30 - 34,0,1
"2230",2009,7,35 - 39,0,1
"2230",2009,7,40 - 44,0,1
"2230",2009,7,45 - 49,0,1
"2230",2009,7,50 - 54,0,0
"2230",2009,7,55 - 59,0,0
"2230",2009,7,60 - 64,1,1
"2230",2009,7,65 - 69,0,0
"2230",2009,7,70 - 74,1,1
"2230",2009,7,75 - 79,0,0
"2230",2009,7,80 - 84,0,0
"2230",2009,7,85 - 89,0,0
"2230",2009,7,90 - 94,0,0
"2230",2009,7,95+,0,0
"2230",2009,7,UNK,0,0
"2230",2009,8,Total,64,38
"2230",2009,8,0,0,0
"2230",2009,8,1,0,0
"2230",2009,8,2,0,0
"2230",2009,8,3,0,0
"2230",2009,8,4,0,0
"2230",2009,8,5 - 9,0,0
"2230",2009,8,10 - 14,0,0
"2230",2009,8,15 - 19,0,0
"2230",2009,8,20 - 24,1,0
"2230",2009,8,25 - 29,0,0
"2230",2009,8,30 - 34,0,0
"2230",2009,8,35 - 39,0,0
"2230",2009,8,40 - 44,0,1
"2230",2009,8,45 - 49,1,1
"2230",2009,8,50 - 54,3,0
"2230",2009,8,55 - 59,4,6
"2230",2009,8,60 - 64,4,2
"2230",2009,8,65 - 69,3,4
"2230",2009,8,70 - 74,9,5
"2230",2009,8,75 - 79,10,7
"2230",2009,8,80 - 84,7,5
"2230",2009,8,85 - 89,13,6
"2230",2009,8,90 - 94,7,1
"2230",2009,8,95+,2,0
"2230",2009,8,UNK,0,0
"2230",2009,9,Total,9,23
"2230",2009,9,0,0,0
"2230",2009,9,1,0,0
"2230",2009,9,2,0,0
"2230",2009,9,3,0,0
"2230",2009,9,4,0,0
"2230",2009,9,5 - 9,0,1
"2230",2009,9,10 - 14,0,0
"2230",2009,9,15 - 19,0,0
"2230",2009,9,20 - 24,0,0
"2230",2009,9,25 - 29,0,1
"2230",2009,9,30 - 34,0,1
"2230",2009,9,35 - 39,0,1
"2230",2009,9,40 - 44,0,2
